partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,338.5521848037851,14052.0,121.00000083446503
144000.0,2902.3859649122805,13005.0,3013.9999866485596
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,60852.358443188954,172585.0,18011.99998855591
351000.0,1340.537278106509,13734.0,822.2500294446945
10368000.0,60852.358443188954,172585.0,18011.99998855591
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,341.9469835466179,14052.0,708.0000221729279
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,54343.03370786517,172478.0,18011.99998855591
10368000.0,57683.005300353354,172585.0,18623.999404907227
351000.0,1309.3517241379311,13734.0,6962.070786952972
432000.0,334.2936593229447,14052.0,120.0000062584877
432000.0,338.5521848037851,14052.0,121.00000083446503
5400000.0,12592.40159574468,168245.0,10371.250122785568
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,93.1418083462133,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,41782.91391941392,172220.0,33202.9993057251
432000.0,269.1629242819843,13875.0,2148.0000972747803
10368000.0,54687.75183673469,172478.0,548.0000048875809
81000.0,1450.7114661654136,13734.0,42.99999810755253
432000.0,1433.90841813136,13734.0,751.0000169277191
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,274.03397880891487,14052.0,1184.000015258789
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,347.27037958929685,14052.0,708.0000221729279
2160000.0,19960.6571998007,171742.0,6243.249821662903
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,11834.764474975465,168245.0,41180.000495910645
900000.0,14576.344324887192,172643.0,55.50000071525574
180000.0,16063.937345424567,170322.0,1253.6250114440918
900000.0,14576.344324887192,172643.0,55.50000071525574
288000.0,728.5151515151515,6984.0,243.00000965595245
144000.0,104.20297029702971,13005.0,6.000000145286322
8640000.0,16913.698795180724,161215.0,6.99999975040555
432000.0,347.27037958929685,14052.0,1363.9999508857727
432000.0,338.5521848037851,14052.0,121.00000083446503
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,37053.06051873199,164698.0,5167.999970912933
288000.0,890.0958904109589,146612.0,1039.0000104904175
4320000.0,11659.58137044968,168245.0,16879.499673843384
144000.0,1515.1,13005.0,22.999999299645424
144000.0,94.77090764962347,13005.0,10.999999847263098
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,347.27037958929685,14052.0,708.0000221729279
432000.0,331.09374201787995,14052.0,5039.9999141693115
432000.0,271.9350415012631,14052.0,84.00000035762787
2160000.0,19960.6571998007,171742.0,6243.249821662903
3240000.0,18282.08598265896,171742.0,44841.99986457825
144000.0,94.77090764962347,13005.0,10.999999847263098
432000.0,265.4674698795181,14052.0,2824.000024795532
432000.0,304.7315436241611,14052.0,48.00000116229057
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,515.0287539936103,9996.0,45.000000670552254
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,333.6769841269841,14052.0,107.99999758601189
10368000.0,49887.776530612246,172220.0,164874.00283813477
4320000.0,20993.07589025102,171742.0,16143.428993225098
900000.0,14576.344324887192,172643.0,55.50000071525574
302400.0,1427.9902222222222,14085.0,218.39999824762344
432000.0,272.06157793457345,10861.0,48.00000116229057
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,343.38292404340376,14052.0,1147.000014781952
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,2372.0133333333333,9400.0,4565.999937057495
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,277.00464156781845,14052.0,163.00000101327896
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,332.4550762244567,14052.0,100.00000074505806
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,37053.06051873199,164698.0,5167.999970912933
10368000.0,48803.04505386876,172220.0,17165.000438690186
8640000.0,261.0,261.0,260.99999248981476
144000.0,144.3496143958869,13005.0,12.999999895691872
8529000.0,20049.149497487437,171742.0,140539.95443701744
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,41798.65688073394,172220.0,170719.99969482422
432000.0,317.1119377747717,14052.0,414.9999886751175
432000.0,279.99391403575504,14052.0,59.00000184774399
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,272.552,13875.0,1917.0001029968262
432000.0,437.14222532588457,14052.0,5632.340240478516
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,466.6648587570621,14052.0,162.00000643730164
144000.0,94.77090764962347,13005.0,10.999999847263098
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,13115.924068767908,168245.0,9896.000075340271
8640000.0,16659.710217755444,161215.0,8902.999949455261
4320000.0,18338.562790697673,161215.0,13.9999995008111
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,2360.844827586207,9400.0,489.0000030398369
144000.0,449.53694581280786,13005.0,17.999999597668648
108000.0,515.0287539936103,9996.0,25.999999791383743
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,1514.7272727272727,13734.0,4456.170129776001
108000.0,1187.8216123499142,13734.0,1219.0000534057617
4320000.0,11659.58137044968,168245.0,16879.499673843384
720000.0,15281.218103448276,170322.0,28.000000678002834
432000.0,417.66004415011037,9996.0,2691.999936103821
3600000.0,12767.653160453809,167240.0,31470.00002861023
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,2902.3859649122805,13005.0,3013.9999866485596
432000.0,490.5695584646106,14052.0,106.0000017285347
3456000.0,2704.7272727272725,13114.0,4542.000067234039
144000.0,1413.8983050847457,13005.0,22.999999299645424
288000.0,592.5,6984.0,240.99999368190765
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,417.66004415011037,9996.0,2691.999936103821
5400000.0,11598.60229645094,168245.0,36695.57082653046
8640000.0,16659.710217755444,161215.0,8902.999949455261
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,272.95696202531644,9996.0,69.00000125169754
108000.0,263.35695986336464,10861.0,14.000000339001417
432000.0,273.49619289340103,9996.0,50.00000037252903
108000.0,1386.6918454935621,14085.0,629.0000081062317
10368000.0,41782.91391941392,172220.0,33202.9993057251
432000.0,272.53950256035114,14052.0,95.00000104308128
144000.0,94.77090764962347,13005.0,10.999999847263098
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,66376.63632404181,172585.0,18623.999404907227
106200.0,287.28087279480036,14052.0,1067.970194220543
432000.0,325.4260162601626,9996.0,56.99999928474426
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,119.37565036420395,13005.0,12.000000290572643
8640000.0,12034.324387397899,168245.0,311.9999974966049
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,157.0130769230769,13005.0,18.999999202787876
106200.0,297.9301346801347,14052.0,6.88333350000903
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,272.06157793457345,10861.0,48.00000116229057
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,271.0204211869815,10861.0,45.000000670552254
2160000.0,15763.015518913677,170322.0,79.99999858438969
351000.0,408.5151880424301,14052.0,1065.9999713301659
8640000.0,8531.130081300813,70858.0,420.0000151991844
288000.0,2932.851063829787,13005.0,75.9999968111515
144000.0,449.53694581280786,13005.0,17.999999597668648
351000.0,1338.935397039031,13734.0,2658.9999809861183
5400000.0,19332.034746351634,171742.0,5924.999848008156
432000.0,343.38292404340376,14052.0,1147.000014781952
10368000.0,54343.03370786517,172478.0,18011.99998855591
900000.0,15525.855683269476,161215.0,17236.04142665863
288000.0,890.0958904109589,146612.0,1039.0000104904175
253800.0,1451.8042105263157,13734.0,295.51251232624054
4320000.0,6752.523809523809,103089.0,11274.499940872192
10368000.0,37053.06051873199,164698.0,5167.999970912933
8640000.0,19332.034746351634,171742.0,116.99999906122684
432000.0,1590.1744186046512,9977.0,35.999999195337296
10368000.0,33108.243902439026,147585.0,95038.00392150879
8640000.0,16659.710217755444,161215.0,8902.999949455261
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,41782.91391941392,172220.0,33202.9993057251
144000.0,449.53694581280786,13005.0,17.999999597668648
151200.0,1478.6888246628132,13734.0,198.79999190568924
5400000.0,12076.39545884579,168245.0,19084.999680519104
2970000.0,9535.774509803921,168245.0,9965.999937057495
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,16913.698795180724,161215.0,6.99999975040555
432000.0,417.66004415011037,9996.0,2691.999936103821
2160000.0,15763.015518913677,170322.0,79.99999858438969
10368000.0,40986.22840690979,172220.0,5167.999970912933
432000.0,289.1705348133199,9996.0,42.000000178813934
8640000.0,2413.190476190476,9400.0,385.0000038743019
4317000.0,15954.37037037037,51774.0,307.7861101878807
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,168.32139812446718,13005.0,14.000000339001417
8529000.0,12437.200227531286,172643.0,125623.08460950851
2160000.0,19960.6571998007,171742.0,6243.249821662903
288000.0,691.7777777777778,6984.0,299.0000009536743
8640000.0,2324.2923076923075,9400.0,457.0000156760216
8640000.0,6752.523809523809,103089.0,180.00000938773155
5400000.0,11808.687296416938,168245.0,54.999997140839696
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,41782.91391941392,172220.0,33202.9993057251
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,66376.63632404181,172585.0,18623.999404907227
8640000.0,20730.820743405275,171742.0,14879.000043869019
432000.0,515.0287539936103,9996.0,51.99999958276749
432000.0,343.38292404340376,14052.0,1147.000014781952
36000.0,2300.179723502304,13734.0,769.1304445266724
432000.0,343.38292404340376,14052.0,1147.000014781952
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,56009.81719128329,172220.0,164874.00283813477
10368000.0,66376.63632404181,172585.0,18623.999404907227
4320000.0,15357.03125,66140.0,66185.96134185791
432000.0,265.4674698795181,14052.0,96.99999690055847
432000.0,2850.4146341463415,13142.0,0.0
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,37053.06051873199,164698.0,5167.999970912933
4320000.0,5163.5,6101.0,6101.000261306763
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,508.4377880184332,14052.0,752.9999792575836
432000.0,279.99391403575504,14052.0,59.00000184774399
2160000.0,15192.099908340972,170322.0,79.99999858438969
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,56009.81719128329,172220.0,164874.00283813477
4320000.0,11656.544904137236,168245.0,3960.0000858306885
432000.0,298.00125365649814,14052.0,28.000000678002834
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,3258.8425196850394,55973.0,6767.0002698898315
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,290.1529888551165,9996.0,85.00000163912773
900000.0,12518.943514050525,172643.0,906.6666439175606
8640000.0,7934.711370262391,103089.0,5176.9999623298645
288000.0,2836.962962962963,13005.0,0.0
4320000.0,17297.942430703624,170322.0,85160.99967956543
4320000.0,21050.302631578947,161215.0,15.999999968335032
432000.0,272.552,13875.0,1917.0001029968262
432000.0,279.3876329787234,10861.0,46.99999988079071
4320000.0,19777.99322799097,161215.0,1312.9999995231628
144000.0,449.53694581280786,13005.0,17.999999597668648
151200.0,1478.6888246628132,13734.0,198.79999190568924
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,261.2485966319166,10861.0,81.99999779462814
432000.0,331.09374201787995,14052.0,5039.9999141693115
108000.0,1373.6544980443286,13734.0,145.00000476837158
108000.0,2203.714285714286,13734.0,53.00000086426735
144000.0,144.3496143958869,13005.0,12.999999895691872
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,1413.8983050847457,13005.0,22.999999299645424
144000.0,157.0130769230769,13005.0,18.999999202787876
430200.0,2198.0785123966944,13734.0,2629.0000569820404
1728000.0,244.60189573459715,6984.0,34427.999782562256
144000.0,104.20297029702971,13005.0,6.000000145286322
4320000.0,16155.443148688046,161215.0,21705.000114440918
576000.0,788.9643916913947,146612.0,336.0000014305115
144000.0,94.77090764962347,13005.0,10.999999847263098
144000.0,156.71589310829816,13005.0,24.000000581145287
10368000.0,60852.358443188954,172585.0,18011.99998855591
1800000.0,11830.497247706422,168245.0,129.99999895691872
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,19921.60788381743,161215.0,126.0000005364418
432000.0,515.0287539936103,9996.0,51.99999958276749
8460000.0,15934.315789473685,161215.0,161214.99638557434
2160000.0,15763.015518913677,170322.0,79.99999858438969
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,333.6769841269841,14052.0,5583.999967575073
432000.0,1590.1744186046512,9977.0,35.999999195337296
432000.0,1383.043645699615,13734.0,1169.0000295639038
2160000.0,10391.470023980815,168245.0,14147.250080108643
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,332.4550762244567,14052.0,100.00000074505806
8640000.0,11823.707341269841,168245.0,49018.00231933594
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,338.5521848037851,14052.0,121.00000083446503
36000.0,2336.9271844660193,13734.0,91.91666543483734
576000.0,918.4470588235295,146612.0,336.0000014305115
432000.0,465.6193533593213,14052.0,1811.9999885559082
4320000.0,18734.802702702702,161215.0,29088.99965286255
432000.0,261.77134670487106,13875.0,3416.9999599456787
8640000.0,10596.171814671814,167240.0,166684.99603271484
144000.0,93.1418083462133,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,305.1638163816382,14052.0,185.99999696016312
432000.0,466.6648587570621,14052.0,162.00000643730164
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,7368.9688311688315,103089.0,1090.99999666214
432000.0,290.237106017192,10861.0,45.000000670552254
144000.0,1515.1,13005.0,22.999999299645424
432000.0,279.3876329787234,10861.0,46.99999988079071
288000.0,691.7777777777778,6984.0,299.0000009536743
4320000.0,17297.942430703624,170322.0,85160.99967956543
144000.0,1515.1,13005.0,22.999999299645424
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,325.4260162601626,9996.0,56.99999928474426
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,15763.015518913677,170322.0,79.99999858438969
288000.0,339.7142857142857,628.0,0.0
108000.0,882.0,1998.0,0.0
144000.0,156.71589310829816,13005.0,24.000000581145287
216000.0,489.70477247502777,14052.0,118.00000369548798
8640000.0,8407.64263322884,103089.0,513.9999881386757
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,304.7315436241611,14052.0,167.0000061392784
837000.0,20993.07589025102,171742.0,3127.7893674373627
216000.0,1458.4868421052631,13734.0,32.00000077486038
4320000.0,20993.07589025102,171742.0,16143.428993225098
10368000.0,66376.63632404181,172585.0,18623.999404907227
324000.0,2712.7580645161293,13734.0,7994.000172615051
104400.0,2689.404109589041,13734.0,473.0000030994415
288000.0,890.0958904109589,146612.0,1039.0000104904175
918000.0,19332.034746351634,171742.0,12.431249900255352
8640000.0,16534.896666666667,161215.0,49647.3180770874
432000.0,290.3610547667343,9996.0,75.00000223517418
432000.0,279.3876329787234,10861.0,46.99999988079071
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,41782.91391941392,172220.0,33202.9993057251
5400000.0,12128.055429864253,168245.0,59.00000059045851
4320000.0,19299.07765451664,171742.0,1087.1999770402908
432000.0,272.06157793457345,10861.0,48.00000116229057
8640000.0,12230.848719937936,172643.0,4492.800092697144
106200.0,287.28087279480036,14052.0,1067.970194220543
4320000.0,15670.309584393553,170322.0,30914.99948501587
